,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
9371,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433732.3017,5664748.732999999
9372,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6435939.0958,5667789.649800001
9373,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6433873.9638,5664873.6228
9374,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430775.3253,5658646.784700001
9375,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe zawracanie,6431919.4277,5665789.138
9376,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432008.8563,5659143.4125
9377,2.0,2.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6433920.2178,5658305.809
9378,1.0,2.0,1.0,0.0,2019,kierowca: inne przyczyny,6430937.4315,5660718.33
9379,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429885.5834,5665257.0308
9380,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6425277.3995,5665921.372300001
9381,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429068.1598,5665929.593699999
9382,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6424262.1275,5665259.354800001
9383,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432650.1978,5665303.5967
9384,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427999.4057,5666414.184699999
9385,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6426047.1774,5664130.0909
9386,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6424262.1275,5665259.354800001
9387,2.0,2.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6432347.9695,5662875.3412999995
9388,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433072.6773,5663236.741
9389,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437824.6763,5663745.8848
9390,4.0,4.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426530.0828,5667022.1439
9391,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431700.7511,5664404.396
9392,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433118.1417,5661190.2599
9393,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432599.8189,5665913.0824
9394,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432074.9503,5664603.4243
9395,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431706.6694,5665291.292300001
9396,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435341.4648,5667416.992699999
9397,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432318.6597,5662273.081499999
9398,2.0,2.0,0.0,0.0,2019,"kierowca: nieprawidÅowe zatrzymywanie, postÃ³j",6433875.4331,5664836.5176
9399,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zawracanie,6430777.6236,5661431.2852
9400,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433118.901,5665149.147600001
9401,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434632.6882,5663346.526900001
9402,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428559.1909,5662744.0988
9403,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431166.2647,5664442.411800001
9404,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433677.4365,5658055.504799999
9405,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432431.0659,5662830.9849
9406,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429294.2954,5666393.1570999995
9407,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428306.1386,5666375.910700001
9408,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zawracanie,6430697.0704,5659201.0309999995
9409,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434091.116,5662991.8375
9410,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432723.0008,5665367.545499999
9411,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6430245.303,5664816.3846
9412,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6438635.7787,5667973.1317
9413,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6435736.0714,5666787.7796
9414,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433270.2476,5664068.6085
9415,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427139.1782,5664717.1982
9416,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6424262.1275,5665259.354800001
9417,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6425269.4869,5665912.214500001
9418,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432587.8047,5663060.7191
9419,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6424262.1275,5665259.354800001
9420,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432274.0192,5661541.224300001
9421,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6424262.1275,5665259.354800001
9422,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6438196.2554,5666986.361099999
9423,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426499.442,5664055.6296999995
9424,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6424798.2182,5664138.888599999
9425,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431244.8672,5663480.2161
9426,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6430550.4394,5662485.1087
9427,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431198.3515,5665097.171
9428,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432744.6425,5662851.609099999
9429,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432277.5468,5661513.363700001
9430,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431558.35,5665107.829600001
9431,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430883.8856,5663549.9442
9432,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429984.9523,5663407.547900001
9433,1.0,2.0,0.0,0.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6432432.3048,5665151.9246
9434,2.0,2.0,0.0,0.0,2019,"kierowca: zmÄczenie, zaÅniÄcie",6427730.7575,5660008.1537999995
9435,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431076.6699,5654078.133099999
9436,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433568.3644,5663650.6348
9437,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432736.2547,5664594.7509
9438,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431223.8464,5663363.0581
9439,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433237.656,5666207.644300001
9440,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430962.7827,5662902.9714
9441,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6425318.5331,5661643.4081
9442,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426307.5433,5663016.847200001
9443,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6440511.8123,5661408.7512
9444,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432544.9031,5660672.3429000005
9445,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432934.5057,5663983.3412999995
9446,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432352.8787,5663990.941299999
9447,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428034.9168,5667007.0766
9448,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428487.8354,5666296.1204
9449,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6421775.7384,5668306.7951
9450,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426416.3884,5668318.723300001
9451,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6431240.3255,5663285.575200001
9452,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431501.8615,5658065.3583
9453,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431905.5948,5663564.1625
9454,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432537.0625,5666318.759
9455,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431407.7257,5664167.2289
9456,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431414.3617,5659982.615599999
9457,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426208.8149,5659105.614700001
9458,2.0,2.0,0.0,0.0,2019,,6431194.3753,5663341.8171999995
9459,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431550.0689,5664044.806500001
9460,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431841.8463,5663598.9997000005
9461,2.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6439516.1882,5664476.728800001
9462,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424406.0662,5665921.722100001
9463,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432562.7778,5663527.709799999
9464,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6430639.3701,5663309.077199999
9465,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6432067.7558,5663614.5613
9466,2.0,2.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6433016.0166,5663218.933499999
9467,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430221.5355,5660326.1962
9468,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432871.472,5660634.0887
9469,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6423535.1421,5668045.472200001
9470,2.0,2.0,0.0,0.0,2019,"kierowca: nieprawidÅowe zatrzymywanie, postÃ³j",6427144.8377,5666905.2404
9471,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433293.8846,5664241.3697
9472,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433798.1536,5664120.5206
9473,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433942.4717,5664906.7388
9474,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433634.1786,5664682.0053
9475,1.0,1.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429148.543,5661020.728599999
9476,2.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435201.3899,5668336.6236000005
9477,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431526.9456,5659956.3961
9478,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432155.4424,5657701.328600001
9479,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430814.9049,5657675.843800001
9480,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429776.0255,5664782.5812
9481,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431199.3204,5662253.8958
9482,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429519.1619,5665629.8027
9483,4.0,4.0,0.0,0.0,2019,kierowca: inne przyczyny,6400544.4455,5663075.411699999
9484,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429519.1619,5665629.8027
9485,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432976.9049,5663203.9893
9486,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6400690.393,5658621.5909
9487,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432541.4458,5665762.4123
9488,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432494.7353,5665759.9333999995
9489,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434627.249,5664298.456499999
9490,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430109.3421,5664688.4244
9491,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432240.0935,5662218.4845
9492,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435923.5925,5658555.6095
9493,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429675.2117,5655806.038000001
9494,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432351.6559,5657958.3532
9495,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6426069.9971,5667887.9123
9496,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431510.9157,5663294.3355
9497,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427518.506,5664300.8058
9498,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434013.0862,5667229.873299999
9499,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432752.0642,5660434.763699999
9500,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6430730.7207,5663156.4145
9501,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428790.9531,5665432.7498
9502,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433312.7227,5663592.1252999995
9503,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431207.3561,5661542.976199999
9504,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430906.0007,5660551.8642
9505,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6437924.2652,5664906.683599999
9506,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427275.5898,5660317.420600001
9507,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6430928.5083,5664121.0888
9508,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6425330.0908,5664322.773499999
9509,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433254.7572,5663172.570800001
9510,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429554.3765,5658947.6239
9511,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435549.9496,5660918.255000001
9512,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432489.5098,5663133.0864
9513,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6437979.5784,5666108.1927000005
9514,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431779.591,5662864.2861
9515,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431022.0679,5662679.6621
9516,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434838.6779,5667324.4355999995
9517,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433041.9758,5664019.0307
9518,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432254.9969,5660537.069399999
9519,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6437679.4742,5668466.7292
9520,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6426588.1104,5666727.711100001
9521,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429133.2301,5662881.4322999995
9522,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428934.542,5658202.0342
9523,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6431620.4478,5659077.461300001
9524,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6423817.8505,5664286.181500001
9525,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6430773.171,5659212.3729
9526,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430755.5462,5655717.2793000005
9527,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433274.0618,5660903.9191
9528,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6419936.8076,5666693.916099999
9529,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6431563.6949,5659056.580399999
9530,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431563.193,5658283.9694
9531,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427987.0615,5662745.875
9532,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435022.7098,5661406.977
9533,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433286.6607,5663833.5199
9534,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431793.3376,5669922.8233
9535,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430028.3859,5664170.3160999995
9536,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432370.4487,5667699.308499999
9537,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428555.0135,5659208.596899999
9538,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431147.6614,5662903.590299999
9539,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6429413.9989,5662920.8488
9540,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434493.5771,5661432.2105
9541,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431407.7257,5664167.2289
9542,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435180.4744,5661259.7413
9543,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432401.55,5663993.3936
9544,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434155.641,5664539.335000001
9545,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431819.6705,5664276.111
9546,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431216.5926,5661505.7664
9547,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6431163.4128,5663354.5923999995
9548,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432502.7969,5665781.4618999995
9549,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433659.85,5664258.2793000005
9550,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6431495.5283,5664771.7991
9551,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434330.554,5662234.710899999
9552,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429144.1118,5662256.9969999995
9553,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433513.4567,5665125.499399999
9554,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6428890.2634,5663184.5591
9555,2.0,3.0,0.0,0.0,2019,,6432361.0217,5663276.9328000005
9556,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427659.7723,5663414.9231
9557,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433048.0156,5658935.133300001
9558,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428805.9144,5658055.4618999995
9559,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428121.3246,5657851.6985
9560,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431093.5325,5665404.532199999
9561,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434210.4818,5653258.5298999995
9562,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430030.0513,5662572.4969
9563,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432034.0947,5660320.5506
9564,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6438040.7854,5668446.915100001
9565,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434293.3934,5661456.390000001
9566,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435091.8077,5659316.9723000005
9567,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6438201.0093,5668516.0692
9568,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6422274.8985,5664537.923800001
9569,1.0,2.0,0.0,0.0,2019,,6432770.5458,5663345.7475000005
9570,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425220.1393,5667603.4891
9571,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6435891.5915,5670686.011499999
9572,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435703.1105,5659148.621099999
9573,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432194.9525,5662929.889
9574,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6436134.6249,5667879.934
9575,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428694.5815,5666339.6129
9576,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426301.1786,5662843.8671
9577,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429445.0822,5658930.572899999
9578,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432742.4919,5663432.647
9579,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438750.1394,5664674.2915
9580,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436054.0019,5660278.447000001
9581,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434333.2082,5662290.305299999
9582,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428539.946,5673403.704500001
9583,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430447.0218,5659865.759400001
9584,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432000.7866,5663405.2907
9585,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431236.9213,5664197.3192
